;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/7/2022 7:49:30 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x46B8	0x4C1D    LDR	R4, [PC, #116]
0x46BA	0x6824    LDR	R4, [R4, #0]
0x46BC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2823 :: 		TFT_Write_Command_Ptr((char)(e_col >> 8));
0x46BE	0xF8BD4006  LDRH	R4, [SP, #6]
0x46C2	0x0A24    LSRS	R4, R4, #8
0x46C4	0xB2E0    UXTB	R0, R4
0x46C6	0x4C1A    LDR	R4, [PC, #104]
0x46C8	0x6824    LDR	R4, [R4, #0]
0x46CA	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2824 :: 		TFT_Write_Command_Ptr(e_col);
0x46CC	0xF8BD0006  LDRH	R0, [SP, #6]
0x46D0	0x4C17    LDR	R4, [PC, #92]
0x46D2	0x6824    LDR	R4, [R4, #0]
0x46D4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2826 :: 		TFT_Set_Index_Ptr(0x2b);             // SET page address
0x46D6	0x202B    MOVS	R0, #43
0x46D8	0x4C14    LDR	R4, [PC, #80]
0x46DA	0x6824    LDR	R4, [R4, #0]
0x46DC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2827 :: 		TFT_Write_Command_Ptr((char)(s_page >> 8));
0x46DE	0xF8BD4008  LDRH	R4, [SP, #8]
0x46E2	0x0A24    LSRS	R4, R4, #8
0x46E4	0xB2E0    UXTB	R0, R4
0x46E6	0x4C12    LDR	R4, [PC, #72]
0x46E8	0x6824    LDR	R4, [R4, #0]
0x46EA	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2828 :: 		TFT_Write_Command_Ptr(s_page);
0x46EC	0xF8BD0008  LDRH	R0, [SP, #8]
0x46F0	0x4C0F    LDR	R4, [PC, #60]
0x46F2	0x6824    LDR	R4, [R4, #0]
0x46F4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2829 :: 		TFT_Write_Command_Ptr((char)(e_page >> 8));
0x46F6	0xF8BD400A  LDRH	R4, [SP, #10]
0x46FA	0x0A24    LSRS	R4, R4, #8
0x46FC	0xB2E0    UXTB	R0, R4
0x46FE	0x4C0C    LDR	R4, [PC, #48]
0x4700	0x6824    LDR	R4, [R4, #0]
0x4702	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2830 :: 		TFT_Write_Command_Ptr(e_page);
0x4704	0xF8BD000A  LDRH	R0, [SP, #10]
0x4708	0x4C09    LDR	R4, [PC, #36]
0x470A	0x6824    LDR	R4, [R4, #0]
0x470C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2831 :: 		TFT_Set_Index_Ptr(0x2C);
0x470E	0x202C    MOVS	R0, #44
0x4710	0x4C06    LDR	R4, [PC, #24]
0x4712	0x6824    LDR	R4, [R4, #0]
0x4714	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2832 :: 		}
L_end_TFT_Set_Address_SSD1963I:
0x4716	0xF8DDE000  LDR	LR, [SP, #0]
0x471A	0xB003    ADD	SP, SP, #12
0x471C	0x4770    BX	LR
0x471E	0xBF00    NOP
0x4720	0x07902000  	_TFT_DISP_WIDTH+0
0x4724	0x07922000  	_TFT_DISP_HEIGHT+0
0x4728	0x008C2000  	__Lib_TFT_Defs_TFT_Disp_Rotation+0
0x472C	0x07D42000  	_TFT_Set_Index_Ptr+0
0x4730	0x07D82000  	_TFT_Write_Command_Ptr+0
; end of _TFT_Set_Address_SSD1963I
_TFT_Set_Address:
;__Lib_TFT_Defs.c, 307 :: 		void TFT_Set_Address(unsigned int x, unsigned int y) {
0x4554	0xB083    SUB	SP, SP, #12
0x4556	0xF8CDE000  STR	LR, [SP, #0]
0x455A	0xF8AD0004  STRH	R0, [SP, #4]
0x455E	0xF8AD1008  STRH	R1, [SP, #8]
;__Lib_TFT_Defs.c, 308 :: 		TFT_Set_Index_Ptr(0x02);
0x4562	0x2002    MOVS	R0, #2
0x4564	0x4C17    LDR	R4, [PC, #92]
0x4566	0x6824    LDR	R4, [R4, #0]
0x4568	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 309 :: 		TFT_Write_Command_Ptr(x>>8);
0x456A	0xF8BD2004  LDRH	R2, [SP, #4]
0x456E	0x0A14    LSRS	R4, R2, #8
0x4570	0xB2E0    UXTB	R0, R4
0x4572	0x4C15    LDR	R4, [PC, #84]
0x4574	0x6824    LDR	R4, [R4, #0]
0x4576	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 310 :: 		TFT_Set_Index_Ptr(0x03);
0x4578	0x2003    MOVS	R0, #3
0x457A	0x4C12    LDR	R4, [PC, #72]
0x457C	0x6824    LDR	R4, [R4, #0]
0x457E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 311 :: 		TFT_Write_Command_Ptr(x);
0x4580	0xF8BD0004  LDRH	R0, [SP, #4]
0x4584	0x4C10    LDR	R4, [PC, #64]
0x4586	0x6824    LDR	R4, [R4, #0]
0x4588	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 312 :: 		TFT_Set_Index_Ptr(0x06);
0x458A	0x2006    MOVS	R0, #6
0x458C	0x4C0D    LDR	R4, [PC, #52]
0x458E	0x6824    LDR	R4, [R4, #0]
0x4590	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 313 :: 		TFT_Write_Command_Ptr(y>>8);
0x4592	0xF8BD2008  LDRH	R2, [SP, #8]
0x4596	0x0A14    LSRS	R4, R2, #8
0x4598	0xB2E0    UXTB	R0, R4
0x459A	0x4C0B    LDR	R4, [PC, #44]
0x459C	0x6824    LDR	R4, [R4, #0]
0x459E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 314 :: 		TFT_Set_Index_Ptr(0x07);
0x45A0	0x2007    MOVS	R0, #7
0x45A2	0x4C08    LDR	R4, [PC, #32]
0x45A4	0x6824    LDR	R4, [R4, #0]
0x45A6	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 315 :: 		TFT_Write_Command_Ptr(y);
0x45A8	0xF8BD0008  LDRH	R0, [SP, #8]
0x45AC	0x4C06    LDR	R4, [PC, #24]
0x45AE	0x6824    LDR	R4, [R4, #0]
0x45B0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 316 :: 		TFT_Set_Index_Ptr(0x22);
0x45B2	0x2022    MOVS	R0, #34
0x45B4	0x4C03    LDR	R4, [PC, #12]
0x45B6	0x6824    LDR	R4, [R4, #0]
0x45B8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 317 :: 		}
L_end_TFT_Set_Address:
0x45BA	0xF8DDE000  LDR	LR, [SP, #0]
0x45BE	0xB003    ADD	SP, SP, #12
0x45C0	0x4770    BX	LR
0x45C2	0xBF00    NOP
0x45C4	0x07D42000  	_TFT_Set_Index_Ptr+0
0x45C8	0x07D82000  	_TFT_Write_Command_Ptr+0
; end of _TFT_Set_Address
_TFT_Set_Address_SST7715R:
;__Lib_TFT_Defs.c, 416 :: 		void TFT_Set_Address_SST7715R(unsigned int x, unsigned int y) {
0x49B8	0xB083    SUB	SP, SP, #12
0x49BA	0xF8CDE000  STR	LR, [SP, #0]
0x49BE	0xF8AD0004  STRH	R0, [SP, #4]
0x49C2	0xF8AD1008  STRH	R1, [SP, #8]
;__Lib_TFT_Defs.c, 417 :: 		TFT_Set_Index_Ptr(0x2A);
0x49C6	0x202A    MOVS	R0, #42
0x49C8	0x4C13    LDR	R4, [PC, #76]
0x49CA	0x6824    LDR	R4, [R4, #0]
0x49CC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 418 :: 		TFT_Write_Command_Ptr(x>>8);
0x49CE	0xF8BD2004  LDRH	R2, [SP, #4]
0x49D2	0x0A14    LSRS	R4, R2, #8
0x49D4	0xB2E0    UXTB	R0, R4
0x49D6	0x4C11    LDR	R4, [PC, #68]
0x49D8	0x6824    LDR	R4, [R4, #0]
0x49DA	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 419 :: 		TFT_Write_Command_Ptr(x);
0x49DC	0xF8BD0004  LDRH	R0, [SP, #4]
0x49E0	0x4C0E    LDR	R4, [PC, #56]
0x49E2	0x6824    LDR	R4, [R4, #0]
0x49E4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 420 :: 		TFT_Set_Index_Ptr(0x2B);
0x49E6	0x202B    MOVS	R0, #43
0x49E8	0x4C0B    LDR	R4, [PC, #44]
0x49EA	0x6824    LDR	R4, [R4, #0]
0x49EC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 421 :: 		TFT_Write_Command_Ptr(y>>8);
0x49EE	0xF8BD2008  LDRH	R2, [SP, #8]
0x49F2	0x0A14    LSRS	R4, R2, #8
0x49F4	0xB2E0    UXTB	R0, R4
0x49F6	0x4C09    LDR	R4, [PC, #36]
0x49F8	0x6824    LDR	R4, [R4, #0]
0x49FA	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 422 :: 		TFT_Write_Command_Ptr(y);
0x49FC	0xF8BD0008  LDRH	R0, [SP, #8]
0x4A00	0x4C06    LDR	R4, [PC, #24]
0x4A02	0x6824    LDR	R4, [R4, #0]
0x4A04	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 423 :: 		TFT_Set_Index_Ptr(0x2C);
0x4A06	0x202C    MOVS	R0, #44
0x4A08	0x4C03    LDR	R4, [PC, #12]
0x4A0A	0x6824    LDR	R4, [R4, #0]
0x4A0C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 424 :: 		}
L_end_TFT_Set_Address_SST7715R:
0x4A0E	0xF8DDE000  LDR	LR, [SP, #0]
0x4A12	0xB003    ADD	SP, SP, #12
0x4A14	0x4770    BX	LR
0x4A16	0xBF00    NOP
0x4A18	0x07D42000  	_TFT_Set_Index_Ptr+0
0x4A1C	0x07D82000  	_TFT_Write_Command_Ptr+0
; end of _TFT_Set_Address_SST7715R
_TFT_Set_Address_HX8352A:
;__Lib_TFT_Defs.c, 641 :: 		void TFT_Set_Address_HX8352A(unsigned int x, unsigned int y) {
0x48E4	0xB083    SUB	SP, SP, #12
0x48E6	0xF8CDE000  STR	LR, [SP, #0]
0x48EA	0xF8AD0004  STRH	R0, [SP, #4]
0x48EE	0xF8AD1008  STRH	R1, [SP, #8]
;__Lib_TFT_Defs.c, 642 :: 		if (TFT_Disp_Rotation == 90) {
0x48F2	0x4A2E    LDR	R2, [PC, #184]
0x48F4	0x7812    LDRB	R2, [R2, #0]
0x48F6	0x2A5A    CMP	R2, #90
0x48F8	0xD128    BNE	L_TFT_Set_Address_HX8352A26
;__Lib_TFT_Defs.c, 643 :: 		TFT_Set_Index_Ptr(0x02);
0x48FA	0x2002    MOVS	R0, #2
0x48FC	0x4C2C    LDR	R4, [PC, #176]
0x48FE	0x6824    LDR	R4, [R4, #0]
0x4900	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 644 :: 		TFT_Write_Command_Ptr(x>>8);
0x4902	0xF8BD2004  LDRH	R2, [SP, #4]
0x4906	0x0A14    LSRS	R4, R2, #8
0x4908	0xB2E0    UXTB	R0, R4
0x490A	0x4C2A    LDR	R4, [PC, #168]
0x490C	0x6824    LDR	R4, [R4, #0]
0x490E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 645 :: 		TFT_Set_Index_Ptr(0x03);
0x4910	0x2003    MOVS	R0, #3
0x4912	0x4C27    LDR	R4, [PC, #156]
0x4914	0x6824    LDR	R4, [R4, #0]
0x4916	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 646 :: 		TFT_Write_Command_Ptr(x);
0x4918	0xF8BD0004  LDRH	R0, [SP, #4]
0x491C	0x4C25    LDR	R4, [PC, #148]
0x491E	0x6824    LDR	R4, [R4, #0]
0x4920	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 647 :: 		TFT_Set_Index_Ptr(0x06);
0x4922	0x2006    MOVS	R0, #6
0x4924	0x4C22    LDR	R4, [PC, #136]
0x4926	0x6824    LDR	R4, [R4, #0]
0x4928	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 648 :: 		TFT_Write_Command_Ptr(y>>8);
0x492A	0xF8BD2008  LDRH	R2, [SP, #8]
0x492E	0x0A14    LSRS	R4, R2, #8
0x4930	0xB2E0    UXTB	R0, R4
0x4932	0x4C20    LDR	R4, [PC, #128]
0x4934	0x6824    LDR	R4, [R4, #0]
0x4936	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 649 :: 		TFT_Set_Index_Ptr(0x07);
0x4938	0x2007    MOVS	R0, #7
0x493A	0x4C1D    LDR	R4, [PC, #116]
0x493C	0x6824    LDR	R4, [R4, #0]
0x493E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 650 :: 		TFT_Write_Command_Ptr(y);
0x4940	0xF8BD0008  LDRH	R0, [SP, #8]
0x4944	0x4C1B    LDR	R4, [PC, #108]
0x4946	0x6824    LDR	R4, [R4, #0]
0x4948	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 651 :: 		}
0x494A	0xE027    B	L_TFT_Set_Address_HX8352A27
L_TFT_Set_Address_HX8352A26:
;__Lib_TFT_Defs.c, 653 :: 		TFT_Set_Index_Ptr(0x02);
0x494C	0x2002    MOVS	R0, #2
0x494E	0x4C18    LDR	R4, [PC, #96]
0x4950	0x6824    LDR	R4, [R4, #0]
0x4952	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 654 :: 		TFT_Write_Command_Ptr(y>>8);
0x4954	0xF8BD2008  LDRH	R2, [SP, #8]
0x4958	0x0A14    LSRS	R4, R2, #8
0x495A	0xB2E0    UXTB	R0, R4
0x495C	0x4C15    LDR	R4, [PC, #84]
0x495E	0x6824    LDR	R4, [R4, #0]
0x4960	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 655 :: 		TFT_Set_Index_Ptr(0x03);
0x4962	0x2003    MOVS	R0, #3
0x4964	0x4C12    LDR	R4, [PC, #72]
0x4966	0x6824    LDR	R4, [R4, #0]
0x4968	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 656 :: 		TFT_Write_Command_Ptr(y);
0x496A	0xF8BD0008  LDRH	R0, [SP, #8]
0x496E	0x4C11    LDR	R4, [PC, #68]
0x4970	0x6824    LDR	R4, [R4, #0]
0x4972	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 657 :: 		TFT_Set_Index_Ptr(0x06);
0x4974	0x2006    MOVS	R0, #6
0x4976	0x4C0E    LDR	R4, [PC, #56]
0x4978	0x6824    LDR	R4, [R4, #0]
0x497A	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 658 :: 		TFT_Write_Command_Ptr(x>>8);
0x497C	0xF8BD2004  LDRH	R2, [SP, #4]
0x4980	0x0A14    LSRS	R4, R2, #8
0x4982	0xB2E0    UXTB	R0, R4
0x4984	0x4C0B    LDR	R4, [PC, #44]
0x4986	0x6824    LDR	R4, [R4, #0]
0x4988	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 659 :: 		TFT_Set_Index_Ptr(0x07);
0x498A	0x2007    MOVS	R0, #7
0x498C	0x4C08    LDR	R4, [PC, #32]
0x498E	0x6824    LDR	R4, [R4, #0]
0x4990	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 660 :: 		TFT_Write_Command_Ptr(x);
0x4992	0xF8BD0004  LDRH	R0, [SP, #4]
0x4996	0x4C07    LDR	R4, [PC, #28]
0x4998	0x6824    LDR	R4, [R4, #0]
0x499A	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 661 :: 		}
L_TFT_Set_Address_HX8352A27:
;__Lib_TFT_Defs.c, 662 :: 		TFT_Set_Index_Ptr(0x22);
0x499C	0x2022    MOVS	R0, #34
0x499E	0x4C04    LDR	R4, [PC, #16]
0x49A0	0x6824    LDR	R4, [R4, #0]
0x49A2	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 663 :: 		}
L_end_TFT_Set_Address_HX8352A:
0x49A4	0xF8DDE000  LDR	LR, [SP, #0]
0x49A8	0xB003    ADD	SP, SP, #12
0x49AA	0x4770    BX	LR
0x49AC	0x008C2000  	__Lib_TFT_Defs_TFT_Disp_Rotation+0
0x49B0	0x07D42000  	_TFT_Set_Index_Ptr+0
0x49B4	0x07D82000  	_TFT_Write_Command_Ptr+0
; end of _TFT_Set_Address_HX8352A
_TFT_Set_Address_R61526:
;__Lib_TFT_Defs.c, 907 :: 		void TFT_Set_Address_R61526(unsigned int x, unsigned int y) {
0x487C	0xB083    SUB	SP, SP, #12
0x487E	0xF8CDE000  STR	LR, [SP, #0]
0x4882	0xF8AD0004  STRH	R0, [SP, #4]
0x4886	0xF8AD1008  STRH	R1, [SP, #8]
;__Lib_TFT_Defs.c, 908 :: 		TFT_Set_Index_Ptr(0x2A);
0x488A	0x202A    MOVS	R0, #42
0x488C	0x4C13    LDR	R4, [PC, #76]
0x488E	0x6824    LDR	R4, [R4, #0]
0x4890	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 909 :: 		TFT_Write_Command_Ptr(x>>8);
0x4892	0xF8BD2004  LDRH	R2, [SP, #4]
0x4896	0x0A14    LSRS	R4, R2, #8
0x4898	0xB2E0    UXTB	R0, R4
0x489A	0x4C11    LDR	R4, [PC, #68]
0x489C	0x6824    LDR	R4, [R4, #0]
0x489E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 910 :: 		TFT_Write_Command_Ptr(x);
0x48A0	0xF8BD0004  LDRH	R0, [SP, #4]
0x48A4	0x4C0E    LDR	R4, [PC, #56]
0x48A6	0x6824    LDR	R4, [R4, #0]
0x48A8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 911 :: 		TFT_Set_Index_Ptr(0x2B);
0x48AA	0x202B    MOVS	R0, #43
0x48AC	0x4C0B    LDR	R4, [PC, #44]
0x48AE	0x6824    LDR	R4, [R4, #0]
0x48B0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 912 :: 		TFT_Write_Command_Ptr(y>>8);
0x48B2	0xF8BD2008  LDRH	R2, [SP, #8]
0x48B6	0x0A14    LSRS	R4, R2, #8
0x48B8	0xB2E0    UXTB	R0, R4
0x48BA	0x4C09    LDR	R4, [PC, #36]
0x48BC	0x6824    LDR	R4, [R4, #0]
0x48BE	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 913 :: 		TFT_Write_Command_Ptr(y);
0x48C0	0xF8BD0008  LDRH	R0, [SP, #8]
0x48C4	0x4C06    LDR	R4, [PC, #24]
0x48C6	0x6824    LDR	R4, [R4, #0]
0x48C8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 914 :: 		TFT_Set_Index_Ptr(0x2C);
0x48CA	0x202C    MOVS	R0, #44
0x48CC	0x4C03    LDR	R4, [PC, #12]
0x48CE	0x6824    LDR	R4, [R4, #0]
0x48D0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 915 :: 		}
L_end_TFT_Set_Address_R61526:
0x48D2	0xF8DDE000  LDR	LR, [SP, #0]
0x48D6	0xB003    ADD	SP, SP, #12
0x48D8	0x4770    BX	LR
0x48DA	0xBF00    NOP
0x48DC	0x07D42000  	_TFT_Set_Index_Ptr+0
0x48E0	0x07D82000  	_TFT_Write_Command_Ptr+0
; end of _TFT_Set_Address_R61526
_TFT_Set_Address_ILI9481:
;__Lib_TFT_Defs.c, 1407 :: 		void TFT_Set_Address_ILI9481(unsigned int x, unsigned int y) {
0x4400	0xB083    SUB	SP, SP, #12
0x4402	0xF8CDE000  STR	LR, [SP, #0]
0x4406	0xF8AD0004  STRH	R0, [SP, #4]
0x440A	0xF8AD1008  STRH	R1, [SP, #8]
;__Lib_TFT_Defs.c, 1408 :: 		TFT_Set_Index_Ptr(0x2A);
0x440E	0x202A    MOVS	R0, #42
0x4410	0x4C13    LDR	R4, [PC, #76]
0x4412	0x6824    LDR	R4, [R4, #0]
0x4414	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1409 :: 		TFT_Write_Command_Ptr(x>>8);
0x4416	0xF8BD2004  LDRH	R2, [SP, #4]
0x441A	0x0A14    LSRS	R4, R2, #8
0x441C	0xB2E0    UXTB	R0, R4
0x441E	0x4C11    LDR	R4, [PC, #68]
0x4420	0x6824    LDR	R4, [R4, #0]
0x4422	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1410 :: 		TFT_Write_Command_Ptr(x);
0x4424	0xF8BD0004  LDRH	R0, [SP, #4]
0x4428	0x4C0E    LDR	R4, [PC, #56]
0x442A	0x6824    LDR	R4, [R4, #0]
0x442C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1411 :: 		TFT_Set_Index_Ptr(0x2B);
0x442E	0x202B    MOVS	R0, #43
0x4430	0x4C0B    LDR	R4, [PC, #44]
0x4432	0x6824    LDR	R4, [R4, #0]
0x4434	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1412 :: 		TFT_Write_Command_Ptr(y>>8);
0x4436	0xF8BD2008  LDRH	R2, [SP, #8]
0x443A	0x0A14    LSRS	R4, R2, #8
0x443C	0xB2E0    UXTB	R0, R4
0x443E	0x4C09    LDR	R4, [PC, #36]
0x4440	0x6824    LDR	R4, [R4, #0]
0x4442	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1413 :: 		TFT_Write_Command_Ptr(y);
0x4444	0xF8BD0008  LDRH	R0, [SP, #8]
0x4448	0x4C06    LDR	R4, [PC, #24]
0x444A	0x6824    LDR	R4, [R4, #0]
0x444C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1414 :: 		TFT_Set_Index_Ptr(0x2C);
0x444E	0x202C    MOVS	R0, #44
0x4450	0x4C03    LDR	R4, [PC, #12]
0x4452	0x6824    LDR	R4, [R4, #0]
0x4454	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1415 :: 		}
L_end_TFT_Set_Address_ILI9481:
0x4456	0xF8DDE000  LDR	LR, [SP, #0]
0x445A	0xB003    ADD	SP, SP, #12
0x445C	0x4770    BX	LR
0x445E	0xBF00    NOP
0x4460	0x07D42000  	_TFT_Set_Index_Ptr+0
0x4464	0x07D82000  	_TFT_Write_Command_Ptr+0
; end of _TFT_Set_Address_ILI9481
_TFT_Set_Address_ILI9342:
;__Lib_TFT_Defs.c, 1664 :: 		void TFT_Set_Address_ILI9342(unsigned int x, unsigned int y) {
0x4398	0xB083    SUB	SP, SP, #12
0x439A	0xF8CDE000  STR	LR, [SP, #0]
0x439E	0xF8AD0004  STRH	R0, [SP, #4]
0x43A2	0xF8AD1008  STRH	R1, [SP, #8]
;__Lib_TFT_Defs.c, 1665 :: 		TFT_Set_Index_Ptr(0x2A);
0x43A6	0x202A    MOVS	R0, #42
0x43A8	0x4C13    LDR	R4, [PC, #76]
0x43AA	0x6824    LDR	R4, [R4, #0]
0x43AC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1666 :: 		TFT_Write_Command_Ptr(x>>8);
0x43AE	0xF8BD2004  LDRH	R2, [SP, #4]
0x43B2	0x0A14    LSRS	R4, R2, #8
0x43B4	0xB2E0    UXTB	R0, R4
0x43B6	0x4C11    LDR	R4, [PC, #68]
0x43B8	0x6824    LDR	R4, [R4, #0]
0x43BA	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1667 :: 		TFT_Write_Command_Ptr(x);
0x43BC	0xF8BD0004  LDRH	R0, [SP, #4]
0x43C0	0x4C0E    LDR	R4, [PC, #56]
0x43C2	0x6824    LDR	R4, [R4, #0]
0x43C4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1668 :: 		TFT_Set_Index_Ptr(0x2B);
0x43C6	0x202B    MOVS	R0, #43
0x43C8	0x4C0B    LDR	R4, [PC, #44]
0x43CA	0x6824    LDR	R4, [R4, #0]
0x43CC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1669 :: 		TFT_Write_Command_Ptr(y>>8);
0x43CE	0xF8BD2008  LDRH	R2, [SP, #8]
0x43D2	0x0A14    LSRS	R4, R2, #8
0x43D4	0xB2E0    UXTB	R0, R4
0x43D6	0x4C09    LDR	R4, [PC, #36]
0x43D8	0x6824    LDR	R4, [R4, #0]
0x43DA	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1670 :: 		TFT_Write_Command_Ptr(y);
0x43DC	0xF8BD0008  LDRH	R0, [SP, #8]
0x43E0	0x4C06    LDR	R4, [PC, #24]
0x43E2	0x6824    LDR	R4, [R4, #0]
0x43E4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1671 :: 		TFT_Set_Index_Ptr(0x2C);
0x43E6	0x202C    MOVS	R0, #44
0x43E8	0x4C03    LDR	R4, [PC, #12]
0x43EA	0x6824    LDR	R4, [R4, #0]
0x43EC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1672 :: 		}
L_end_TFT_Set_Address_ILI9342:
0x43EE	0xF8DDE000  LDR	LR, [SP, #0]
0x43F2	0xB003    ADD	SP, SP, #12
0x43F4	0x4770    BX	LR
0x43F6	0xBF00    NOP
0x43F8	0x07D42000  	_TFT_Set_Index_Ptr+0
0x43FC	0x07D82000  	_TFT_Write_Command_Ptr+0
; end of _TFT_Set_Address_ILI9342
_TFT_Set_Address_ILI9340:
;__Lib_TFT_Defs.c, 2462 :: 		void TFT_Set_Address_ILI9340(unsigned int x, unsigned int y) {
0x4330	0xB083    SUB	SP, SP, #12
0x4332	0xF8CDE000  STR	LR, [SP, #0]
0x4336	0xF8AD0004  STRH	R0, [SP, #4]
0x433A	0xF8AD1008  STRH	R1, [SP, #8]
;__Lib_TFT_Defs.c, 2463 :: 		TFT_Set_Index_Ptr(0x2A);
0x433E	0x202A    MOVS	R0, #42
0x4340	0x4C13    LDR	R4, [PC, #76]
0x4342	0x6824    LDR	R4, [R4, #0]
0x4344	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2464 :: 		TFT_Write_Command_Ptr(x>>8);
0x4346	0xF8BD2004  LDRH	R2, [SP, #4]
0x434A	0x0A14    LSRS	R4, R2, #8
0x434C	0xB2E0    UXTB	R0, R4
0x434E	0x4C11    LDR	R4, [PC, #68]
0x4350	0x6824    LDR	R4, [R4, #0]
0x4352	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2465 :: 		TFT_Write_Command_Ptr(x);
0x4354	0xF8BD0004  LDRH	R0, [SP, #4]
0x4358	0x4C0E    LDR	R4, [PC, #56]
0x435A	0x6824    LDR	R4, [R4, #0]
0x435C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2466 :: 		TFT_Set_Index_Ptr(0x2B);
0x435E	0x202B    MOVS	R0, #43
0x4360	0x4C0B    LDR	R4, [PC, #44]
0x4362	0x6824    LDR	R4, [R4, #0]
0x4364	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2467 :: 		TFT_Write_Command_Ptr(y>>8);
0x4366	0xF8BD2008  LDRH	R2, [SP, #8]
0x436A	0x0A14    LSRS	R4, R2, #8
0x436C	0xB2E0    UXTB	R0, R4
0x436E	0x4C09    LDR	R4, [PC, #36]
0x4370	0x6824    LDR	R4, [R4, #0]
0x4372	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2468 :: 		TFT_Write_Command_Ptr(y);
0x4374	0xF8BD0008  LDRH	R0, [SP, #8]
0x4378	0x4C06    LDR	R4, [PC, #24]
0x437A	0x6824    LDR	R4, [R4, #0]
0x437C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2469 :: 		TFT_Set_Index_Ptr(0x2C);
0x437E	0x202C    MOVS	R0, #44
0x4380	0x4C03    LDR	R4, [PC, #12]
0x4382	0x6824    LDR	R4, [R4, #0]
0x4384	0x47A0    BLX	R4
